Google Maps;Latitude;Longitude;Nama;Keterangan
https://www.google.com/maps/place/Halte+BISKITA+Trans+Bekasi+Patriot+Summarecon+Bekasi/data=!4m7!3m6!1s0x2e698d0015627ca9:0xc81caf6565b6ae98!8m2!3d-6.225685!4d107.0029573!16s%2Fg%2F11vt88vv6g!19sChIJqXxiFQCNaS4RmK62ZWWvHMg?authuser=0&hl=id&rclk=1;-6,225685;107,0029573;Halte BISKITA Trans Bekasi Patriot Summarecon Bekasi;Halte BISKITA
https://www.google.com/maps/place/Halte+Biskita+Revo+Mall/data=!4m7!3m6!1s0x2e698d006301950f:0x2f65a1f386fee5f5!8m2!3d-6.2596516!4d106.9934462!16s%2Fg%2F11yc0x8yrr!19sChIJD5UBYwCNaS4R9eX-hvOhZS8?authuser=0&hl=id&rclk=1;-6,259619305;106,9934238;Halte Biskita Revo Mall;Halte BISKITA
https://www.google.com/maps/place/Halte+biskita,gerbang+vida/data=!4m7!3m6!1s0x2e69930029c1231b:0x5fb2e8c0cb46ab14!8m2!3d-6.3155521!4d107.0014424!16s%2Fg%2F11x19x4nts!19sChIJGyPBKQCTaS4RFKtGy8Dosl8?authuser=0&hl=id&rclk=1;-6,315541436;107,0014424;Halte biskita, gerbang vida;Halte BISKITA
https://www.google.com/maps/place/Halte+Busway+Summarecon/data=!4m7!3m6!1s0x2e698d66c8107a63:0xf01178c9d0bf11cc!8m2!3d-6.2252269!4d107.0025702!16s%2Fg%2F11fnf1pfr9!19sChIJY3oQyGaNaS4RzBG_0Ml4EfA?authuser=0&hl=id&rclk=1;-6,2252269;107,0025595;Halte Busway Summarecon;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Tanah+Apit/data=!4m7!3m6!1s0x2e698bba167d08f9:0xb05c6896e54d3efc!8m2!3d-6.1827833!4d106.9760935!16s%2Fg%2F11c1pn21xv!19sChIJ-Qh9FrqLaS4R_D5N5ZZoXLA?authuser=0&hl=id&rclk=1;-6,182772634;106,9760935;Halte Tanah Apit;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Pasar+Baru/data=!4m7!3m6!1s0x2e698f6a9a0fd289:0x68c3bc1b571a81a8!8m2!3d-6.248969!4d107.013307!16s%2Fg%2F11j2mq3d38!19sChIJidIPmmqPaS4RqIEaVxu8w2g?authuser=0&hl=id&rclk=1;-6,248873014;107,0132963;Halte Pasar Baru;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Terminal+Bekasi+2/data=!4m7!3m6!1s0x2e698e86483806f7:0x3cd9a2d5278c4915!8m2!3d-6.2487458!4d107.0169542!16s%2Fg%2F11bbrjlfk3!19sChIJ9wY4SIaOaS4RFUmMJ9Wi2Tw?authuser=0&hl=id&rclk=1;-6,2487458;107,0169542;Halte Terminal Bekasi 2;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Bulak+Kapal/data=!4m7!3m6!1s0x2e698e8a3b1eca0b:0xe1e71111d335edd0!8m2!3d-6.249704!4d107.0248994!16s%2Fg%2F1q64c_1f2!19sChIJC8oeO4qOaS4R0O010xER5-E?authuser=0&hl=id&rclk=1;-6,249714665;107,0248994;Halte Bulak Kapal;Halte Busway/Umum
https://www.google.com/maps/place/Halte+busway+bulak+kapal/data=!4m7!3m6!1s0x2e698f1f5f6c09f5:0xebf4a58c9c1c4df3!8m2!3d-6.255175!4d107.021913!16s%2Fg%2F11srqk2kzf!19sChIJ9QlsXx-PaS4R800cnIyl9Os?authuser=0&hl=id&rclk=1;-6,255143005;107,0219023;Halte busway bulak kapal;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Kayuringin+5/data=!4m7!3m6!1s0x2e698c30718ac189:0xadd9117c31f21671!8m2!3d-6.2429482!4d106.9930423!16s%2Fg%2F11dfj9q5x1!19sChIJicGKcTCMaS4RcRbyMXwR2a0?authuser=0&hl=id&rclk=1;-6,2400747;106,9860384;Halte Kayuringin 5;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Kota+Harapan+Indah/data=!4m7!3m6!1s0x2e698b97a468470d:0xe8e1958d35570d3f!8m2!3d-6.19415!4d106.97324!16s%2Fg%2F11td4jnxkl!19sChIJDUdopJeLaS4RPw1XNY2V4eg?authuser=0&hl=id&rclk=1;-6,1817524;106,9736839;Halte Kota Harapan Indah;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Pasar+Alam+Vida+Biskita+Kota+Bekasi/data=!4m7!3m6!1s0x2e69930006b4f03b:0x86aa5596f19d2297!8m2!3d-6.3211999!4d107.0001844!16s%2Fg%2F11x914b4s0!19sChIJO_C0BgCTaS4RlyKd8ZZVqoY?authuser=0&hl=id&rclk=1;-6,3211999;107,0001844;Halte Pasar Alam Vida Biskita Kota Bekasi;Halte Busway/Umum
https://www.google.com/maps/place/Halte+busway+BTC/data=!4m7!3m6!1s0x2e698fab1c2744b3:0x4284d8dbc7d22725!8m2!3d-6.2582445!4d107.0205452!16s%2Fg%2F11h4xc1c34!19sChIJs0QnHKuPaS4RJSfSx9vYhEI?authuser=0&hl=id&rclk=1;-6,258239004;107,0205584;Halte busway BTC;Halte Busway/Umum
https://www.google.com/maps/place/Kota+Harapan+Indah+2/data=!4m7!3m6!1s0x2e698b97a554de07:0x5dc586073f88608d!8m2!3d-6.1938699!4d106.9736048!16s%2Fg%2F11h07pxjqd!19sChIJB95UpZeLaS4RjWCIPweGxV0?authuser=0&hl=id&rclk=1;-6,1938699;106,9736048;Kota Harapan Indah 2;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Cut+Mutia+1/data=!4m7!3m6!1s0x2e698e7f7fd494f1:0xe795ee99519d46b3!8m2!3d-6.254887!4d107.0067266!16s%2Fg%2F1q65zjcmw!19sChIJ8ZTUf3-OaS4Rs0adUZnulec?authuser=0&hl=id&rclk=1;-6,25484434;107,0067051;Halte Cut Mutia 1;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Bulak+Kapal+1/data=!4m7!3m6!1s0x2e698f755b1ebe6d:0xf3e302ed2197ed6a!8m2!3d-6.2500004!4d107.0245523!16s%2Fg%2F11fd4cj_1w!19sChIJbb4eW3WPaS4Rau2XIe0C4_M?authuser=0&hl=id&rclk=1;-6,249947075;107,0245738;Halte Bulak Kapal 1;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Depsos/data=!4m7!3m6!1s0x2e698fe23831a5e9:0x5f449841474899db!8m2!3d-6.2513875!4d107.0238328!16s%2Fg%2F11j7kz2cyl!19sChIJ6aUxOOKPaS4R25lIR0GYRF8?authuser=0&hl=id&rclk=1;-6,251312845;107,0238328;Halte Depsos;Halte Busway/Umum
https://www.google.com/maps/place/HALTE+BUSWAY+JATIBENING/data=!4m7!3m6!1s0x2e698d3641d3b3cb:0xbee62f2d84e8a0bc!8m2!3d-6.2577922!4d106.9422353!16s%2Fg%2F11sdtyz0v1!19sChIJy7PTQTaNaS4RvKDohC0v5r4?authuser=0&hl=id&rclk=1;-6,2577922;106,9422353;HALTE BUSWAY JATIBENING;Halte Busway/Umum
https://www.google.com/maps/place/Kranji/data=!4m7!3m6!1s0x2e698c6c4ba1711f:0x446e2332d6b0ee78!8m2!3d-6.2254771!4d106.9792484!16s%2Fg%2F1q67czdyy!19sChIJH3GhS2yMaS4ReO6w1jIjbkQ?authuser=0&hl=id&rclk=1;1,421381;103,7475185;Kranji;Halte Busway/Umum
https://www.google.com/maps/place/Halte+BTC/data=!4m7!3m6!1s0x2e698e6523b2e34f:0xd3dea8090f831075!8m2!3d-6.2597362!4d107.0195772!16s%2Fg%2F11j2s8dcr2!19sChIJT-OyI2WOaS4RdRCDDwmo3tM?authuser=0&hl=id&rclk=1;-6,259748802;107,0196455;Halte BTC;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Pasar+Betos+.Bekasi+Timur/data=!4m7!3m6!1s0x2e698e7e4cd16b0b:0xd05952f90926fe76!8m2!3d-6.2537193!4d107.0099431!16s%2Fg%2F11c0t0n6p5!19sChIJC2vRTH6OaS4Rdv4mCflSWdA?authuser=0&hl=id&rclk=1;-6,2537193;107,0099431;Halte Pasar Betos .Bekasi Timur;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Bluplaza/data=!4m7!3m6!1s0x2e698f23b0a5bab1:0x3f4e93eae1a31662!8m2!3d-6.2568653!4d107.0084825!16s%2Fg%2F11f8ccd0gs!19sChIJsbqlsCOPaS4RYhaj4eqTTj8?authuser=0&hl=id&rclk=1;-6,256847795;107,0084896;Halte Bluplaza;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Bulak+Kapal/data=!4m7!3m6!1s0x2e698e8a3c9a1a9b:0xcc9f72b4ae537b72!8m2!3d-6.2501732!4d107.0253919!16s%2Fg%2F11f3ddbs1w!19sChIJmxqaPIqOaS4RcntTrrRyn8w?authuser=0&hl=id&rclk=1;-6,250154559;107,025389;Halte Bulak Kapal;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Busway+Grand+Dika/data=!4m7!3m6!1s0x2e698f006d6f34b7:0xa262a5f51da225dd!8m2!3d-6.2617435!4d107.0186732!16s%2Fg%2F11y44vtbkr!19sChIJtzRvbQCPaS4R3SWiHfWlYqI?authuser=0&hl=id&rclk=1;-6,261732835;107,018641;Halte Busway Grand Dika;Halte Busway/Umum
https://www.google.com/maps/place/SDN+Kota+Baru/data=!4m7!3m6!1s0x2e698c76c3ace76d:0x5c775622e738de16!8m2!3d-6.2162549!4d106.9752289!16s%2Fg%2F1q6795_l0!19sChIJbeesw3aMaS4RFt445yJWd1w?authuser=0&hl=id&rclk=1;-6,9684105;107,5930123;SDN Kota Baru;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Kampus+Tribuana/data=!4m7!3m6!1s0x2e698e649482aadb:0x4cf161665f660ee3!8m2!3d-6.2579709!4d107.0203569!16s%2Fg%2F11fy2_1_b5!19sChIJ26qClGSOaS4R4w5mX2Zh8Uw?authuser=0&hl=id&rclk=1;-6,25794957;107,0203354;Halte Kampus Tribuana;Halte Busway/Umum
https://www.google.com/maps/place/Halte+bus+sukabumi/data=!4m7!3m6!1s0x2e698f8c26fe82a7:0x39d39ad8dae9ccec!8m2!3d-6.2501027!4d107.0136208!16s%2Fg%2F11pxjpzd6c!19sChIJp4L-JoyPaS4R7Mzp2tia0zk?authuser=0&hl=id&rclk=1;-6,9181652;106,93152;Halte bus sukabumi;Halte Busway/Umum
